83,80-84,80-89,50-99,0-99,Salary
55,55-59,50-59,50-99,0-99,Salary
75,75-79,70-79,50-99,0-99,Salary
121,120-124,120-129,100-149,100-199,Salary
139,135-139,130-139,100-149,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
64,60-64,60-69,50-99,0-99,Salary
161,160-164,160-169,150-199,100-199,Salary
145,145-149,140-149,100-149,100-199,Salary
97,95-99,90-99,50-99,0-99,Salary
114,110-114,110-119,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
114,110-114,110-119,100-149,100-199,Salary
55,55-59,50-59,50-99,0-99,Salary
114,110-114,110-119,100-149,100-199,Salary
92,90-94,90-99,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
116,115-119,110-119,100-149,100-199,Salary
85,85-89,80-89,50-99,0-99,Salary
105,105-109,100-109,100-149,100-199,Salary
57,55-59,50-59,50-99,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
161,160-164,160-169,150-199,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
84,80-84,80-89,50-99,0-99,Salary
90,90-94,90-99,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
114,110-114,110-119,100-149,100-199,Salary
59,55-59,50-59,50-99,0-99,Salary
278,275-279,270-279,250-299,200-299,Salary
177,175-179,170-179,150-199,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
130,130-134,130-139,100-149,100-199,Salary
81,80-84,80-89,50-99,0-99,Salary
277,275-279,270-279,250-299,200-299,Salary
81,80-84,80-89,50-99,0-99,Salary
132,130-134,130-139,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
133,130-134,130-139,100-149,100-199,Salary
58,55-59,50-59,50-99,0-99,Salary
110,110-114,110-119,100-149,100-199,Salary
108,105-109,100-109,100-149,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
135,135-139,130-139,100-149,100-199,Salary
65,65-69,60-69,50-99,0-99,Salary
133,130-134,130-139,100-149,100-199,Salary
62,60-64,60-69,50-99,0-99,Salary
88,85-89,80-89,50-99,0-99,Salary
142,140-144,140-149,100-149,100-199,Salary
117,115-119,110-119,100-149,100-199,Salary
145,145-149,140-149,100-149,100-199,Salary
84,80-84,80-89,50-99,0-99,Salary
88,85-89,80-89,50-99,0-99,Salary
75,75-79,70-79,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
82,80-84,80-89,50-99,0-99,Salary
87,85-89,80-89,50-99,0-99,Salary
148,145-149,140-149,100-149,100-199,Salary
41,40-44,40-49,0-49,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
131,130-134,130-139,100-149,100-199,Salary
138,135-139,130-139,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
71,70-74,70-79,50-99,0-99,Salary
150,150-154,150-159,150-199,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
78,75-79,70-79,50-99,0-99,Salary
108,105-109,100-109,100-149,100-199,Salary
116,115-119,110-119,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
103,100-104,100-109,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
65,65-69,60-69,50-99,0-99,Salary
108,105-109,100-109,100-149,100-199,Salary
201,200-204,200-209,200-249,200-299,Salary
52,50-54,50-59,50-99,0-99,Salary
78,75-79,70-79,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
67,65-69,60-69,50-99,0-99,Salary
201,200-204,200-209,200-249,200-299,Salary
70,70-74,70-79,50-99,0-99,Salary
123,120-124,120-129,100-149,100-199,Salary
132,130-134,130-139,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
166,165-169,160-169,150-199,100-199,Salary
108,105-109,100-109,100-149,100-199,Salary
118,115-119,110-119,100-149,100-199,Salary
80,80-84,80-89,50-99,0-99,Salary
110,110-114,110-119,100-149,100-199,Salary
121,120-124,120-129,100-149,100-199,Salary
105,105-109,100-109,100-149,100-199,Salary
83,80-84,80-89,50-99,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
112,110-114,110-119,100-149,100-199,Salary
102,100-104,100-109,100-149,100-199,Salary
132,130-134,130-139,100-149,100-199,Salary
41,40-44,40-49,0-49,0-99,Salary
32,30-34,30-39,0-49,0-99,Salary
129,125-129,120-129,100-149,100-199,Salary
48,45-49,40-49,0-49,0-99,Salary
97,95-99,90-99,50-99,0-99,Salary
133,130-134,130-139,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
92,90-94,90-99,50-99,0-99,Salary
74,70-74,70-79,50-99,0-99,Salary
140,140-144,140-149,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
105,105-109,100-109,100-149,100-199,Salary
93,90-94,90-99,50-99,0-99,Salary
95,95-99,90-99,50-99,0-99,Salary
138,135-139,130-139,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
145,145-149,140-149,100-149,100-199,Salary
138,135-139,130-139,100-149,100-199,Salary
148,145-149,140-149,100-149,100-199,Salary
75,75-79,70-79,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
140,140-144,140-149,100-149,100-199,Salary
118,115-119,110-119,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
106,105-109,100-109,100-149,100-199,Salary
149,145-149,140-149,100-149,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
102,100-104,100-109,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
132,130-134,130-139,100-149,100-199,Salary
102,100-104,100-109,100-149,100-199,Salary
92,90-94,90-99,50-99,0-99,Salary
177,175-179,170-179,150-199,100-199,Salary
146,145-149,140-149,100-149,100-199,Salary
63,60-64,60-69,50-99,0-99,Salary
127,125-129,120-129,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
129,125-129,120-129,100-149,100-199,Salary
164,160-164,160-169,150-199,100-199,Salary
102,100-104,100-109,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
135,135-139,130-139,100-149,100-199,Salary
201,200-204,200-209,200-249,200-299,Salary
282,280-284,280-289,250-299,200-299,Salary
117,115-119,110-119,100-149,100-199,Salary
96,95-99,90-99,50-99,0-99,Salary
88,85-89,80-89,50-99,0-99,Salary
148,145-149,140-149,100-149,100-199,Salary
107,105-109,100-109,100-149,100-199,Salary
148,145-149,140-149,100-149,100-199,Salary
78,75-79,70-79,50-99,0-99,Salary
67,65-69,60-69,50-99,0-99,Salary
94,90-94,90-99,50-99,0-99,Salary
142,140-144,140-149,100-149,100-199,Salary
177,175-179,170-179,150-199,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
201,200-204,200-209,200-249,200-299,Salary
107,105-109,100-109,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
123,120-124,120-129,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
135,135-139,130-139,100-149,100-199,Salary
92,90-94,90-99,50-99,0-99,Salary
161,160-164,160-169,150-199,100-199,Salary
108,105-109,100-109,100-149,100-199,Salary
40,40-44,40-49,0-49,0-99,Salary
256,255-259,250-259,250-299,200-299,Salary
94,90-94,90-99,50-99,0-99,Salary
83,80-84,80-89,50-99,0-99,Salary
94,90-94,90-99,50-99,0-99,Salary
121,120-124,120-129,100-149,100-199,Salary
70,70-74,70-79,50-99,0-99,Salary
278,275-279,270-279,250-299,200-299,Salary
81,80-84,80-89,50-99,0-99,Salary
71,70-74,70-79,50-99,0-99,Salary
172,170-174,170-179,150-199,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
57,55-59,50-59,50-99,0-99,Salary
139,135-139,130-139,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
80,80-84,80-89,50-99,0-99,Salary
105,105-109,100-109,100-149,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
189,185-189,180-189,150-199,100-199,Salary
135,135-139,130-139,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
123,120-124,120-129,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
152,150-154,150-159,150-199,100-199,Salary
116,115-119,110-119,100-149,100-199,Salary
268,265-269,260-269,250-299,200-299,Salary
127,125-129,120-129,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
81,80-84,80-89,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
148,145-149,140-149,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
66,65-69,60-69,50-99,0-99,Salary
136,135-139,130-139,100-149,100-199,Salary
125,125-129,120-129,100-149,100-199,Salary
122,120-124,120-129,100-149,100-199,Salary
69,65-69,60-69,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
161,160-164,160-169,150-199,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
88,85-89,80-89,50-99,0-99,Salary
182,180-184,180-189,150-199,100-199,Salary
90,90-94,90-99,50-99,0-99,Salary
35,35-39,30-39,0-49,0-99,Salary
110,110-114,110-119,100-149,100-199,Salary
142,140-144,140-149,100-149,100-199,Salary
70,70-74,70-79,50-99,0-99,Salary
84,80-84,80-89,50-99,0-99,Salary
115,115-119,110-119,100-149,100-199,Salary
75,75-79,70-79,50-99,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
80,80-84,80-89,50-99,0-99,Salary
110,110-114,110-119,100-149,100-199,Salary
103,100-104,100-109,100-149,100-199,Salary
71,70-74,70-79,50-99,0-99,Salary
20,20-24,20-29,0-49,0-99,Salary
177,175-179,170-179,150-199,100-199,Salary
77,75-79,70-79,50-99,0-99,Salary
74,70-74,70-79,50-99,0-99,Salary
70,70-74,70-79,50-99,0-99,Salary
93,90-94,90-99,50-99,0-99,Salary
123,120-124,120-129,100-149,100-199,Salary
72,70-74,70-79,50-99,0-99,Salary
59,55-59,50-59,50-99,0-99,Salary
86,85-89,80-89,50-99,0-99,Salary
97,95-99,90-99,50-99,0-99,Salary
115,115-119,110-119,100-149,100-199,Salary
129,125-129,120-129,100-149,100-199,Salary
129,125-129,120-129,100-149,100-199,Salary
99,95-99,90-99,50-99,0-99,Salary
131,130-134,130-139,100-149,100-199,Salary
84,80-84,80-89,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
90,90-94,90-99,50-99,0-99,Salary
110,110-114,110-119,100-149,100-199,Salary
81,80-84,80-89,50-99,0-99,Salary
278,275-279,270-279,250-299,200-299,Salary
105,105-109,100-109,100-149,100-199,Salary
107,105-109,100-109,100-149,100-199,Salary
148,145-149,140-149,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
91,90-94,90-99,50-99,0-99,Salary
89,85-89,80-89,50-99,0-99,Salary
138,135-139,130-139,100-149,100-199,Salary
52,50-54,50-59,50-99,0-99,Salary
148,145-149,140-149,100-149,100-199,Salary
137,135-139,130-139,100-149,100-199,Salary
129,125-129,120-129,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
70,70-74,70-79,50-99,0-99,Salary
160,160-164,160-169,150-199,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
148,145-149,140-149,100-149,100-199,Salary
123,120-124,120-129,100-149,100-199,Salary
63,60-64,60-69,50-99,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
81,80-84,80-89,50-99,0-99,Salary
85,85-89,80-89,50-99,0-99,Salary
92,90-94,90-99,50-99,0-99,Salary
135,135-139,130-139,100-149,100-199,Salary
75,75-79,70-79,50-99,0-99,Salary
129,125-129,120-129,100-149,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
174,170-174,170-179,150-199,100-199,Salary
158,155-159,150-159,150-199,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
72,70-74,70-79,50-99,0-99,Salary
111,110-114,110-119,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
103,100-104,100-109,100-149,100-199,Salary
89,85-89,80-89,50-99,0-99,Salary
123,120-124,120-129,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
113,110-114,110-119,100-149,100-199,Salary
80,80-84,80-89,50-99,0-99,Salary
45,45-49,40-49,0-49,0-99,Salary
95,95-99,90-99,50-99,0-99,Salary
123,120-124,120-129,100-149,100-199,Salary
192,190-194,190-199,150-199,100-199,Salary
80,80-84,80-89,50-99,0-99,Salary
133,130-134,130-139,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
114,110-114,110-119,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
83,80-84,80-89,50-99,0-99,Salary
110,110-114,110-119,100-149,100-199,Salary
72,70-74,70-79,50-99,0-99,Salary
145,145-149,140-149,100-149,100-199,Salary
155,155-159,150-159,150-199,100-199,Salary
105,105-109,100-109,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
112,110-114,110-119,100-149,100-199,Salary
180,180-184,180-189,150-199,100-199,Salary
105,105-109,100-109,100-149,100-199,Salary
109,105-109,100-109,100-149,100-199,Salary
117,115-119,110-119,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
127,125-129,120-129,100-149,100-199,Salary
153,150-154,150-159,150-199,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
65,65-69,60-69,50-99,0-99,Salary
131,130-134,130-139,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
110,110-114,110-119,100-149,100-199,Salary
272,270-274,270-279,250-299,200-299,Salary
50,50-54,50-59,50-99,0-99,Salary
84,80-84,80-89,50-99,0-99,Salary
56,55-59,50-59,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
98,95-99,90-99,50-99,0-99,Salary
97,95-99,90-99,50-99,0-99,Salary
126,125-129,120-129,100-149,100-199,Salary
158,155-159,150-159,150-199,100-199,Salary
142,140-144,140-149,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
85,85-89,80-89,50-99,0-99,Salary
126,125-129,120-129,100-149,100-199,Salary
161,160-164,160-169,150-199,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
128,125-129,120-129,100-149,100-199,Salary
89,85-89,80-89,50-99,0-99,Salary
105,105-109,100-109,100-149,100-199,Salary
161,160-164,160-169,150-199,100-199,Salary
85,85-89,80-89,50-99,0-99,Salary
65,65-69,60-69,50-99,0-99,Salary
127,125-129,120-129,100-149,100-199,Salary
96,95-99,90-99,50-99,0-99,Salary
105,105-109,100-109,100-149,100-199,Salary
37,35-39,30-39,0-49,0-99,Salary
148,145-149,140-149,100-149,100-199,Salary
117,115-119,110-119,100-149,100-199,Salary
55,55-59,50-59,50-99,0-99,Salary
74,70-74,70-79,50-99,0-99,Salary
78,75-79,70-79,50-99,0-99,Salary
145,145-149,140-149,100-149,100-199,Salary
144,140-144,140-149,100-149,100-199,Salary
135,135-139,130-139,100-149,100-199,Salary
131,130-134,130-139,100-149,100-199,Salary
87,85-89,80-89,50-99,0-99,Salary
103,100-104,100-109,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
121,120-124,120-129,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
104,100-104,100-109,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
166,165-169,160-169,150-199,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
138,135-139,130-139,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
66,65-69,60-69,50-99,0-99,Salary
88,85-89,80-89,50-99,0-99,Salary
71,70-74,70-79,50-99,0-99,Salary
74,70-74,70-79,50-99,0-99,Salary
55,55-59,50-59,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
148,145-149,140-149,100-149,100-199,Salary
77,75-79,70-79,50-99,0-99,Salary
172,170-174,170-179,150-199,100-199,Salary
67,65-69,60-69,50-99,0-99,Salary
95,95-99,90-99,50-99,0-99,Salary
65,65-69,60-69,50-99,0-99,Salary
155,155-159,150-159,150-199,100-199,Salary
124,120-124,120-129,100-149,100-199,Salary
115,115-119,110-119,100-149,100-199,Salary
75,75-79,70-79,50-99,0-99,Salary
92,90-94,90-99,50-99,0-99,Salary
164,160-164,160-169,150-199,100-199,Salary
65,65-69,60-69,50-99,0-99,Salary
74,70-74,70-79,50-99,0-99,Salary
55,55-59,50-59,50-99,0-99,Salary
109,105-109,100-109,100-149,100-199,Salary
142,140-144,140-149,100-149,100-199,Salary
148,145-149,140-149,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
161,160-164,160-169,150-199,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
94,90-94,90-99,50-99,0-99,Salary
89,85-89,80-89,50-99,0-99,Salary
139,135-139,130-139,100-149,100-199,Salary
77,75-79,70-79,50-99,0-99,Salary
144,140-144,140-149,100-149,100-199,Salary
81,80-84,80-89,50-99,0-99,Salary
101,100-104,100-109,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
81,80-84,80-89,50-99,0-99,Salary
83,80-84,80-89,50-99,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
65,65-69,60-69,50-99,0-99,Salary
114,110-114,110-119,100-149,100-199,Salary
125,125-129,120-129,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
69,65-69,60-69,50-99,0-99,Salary
88,85-89,80-89,50-99,0-99,Salary
108,105-109,100-109,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
89,85-89,80-89,50-99,0-99,Salary
120,120-124,120-129,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
140,140-144,140-149,100-149,100-199,Salary
78,75-79,70-79,50-99,0-99,Salary
116,115-119,110-119,100-149,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
77,75-79,70-79,50-99,0-99,Salary
85,85-89,80-89,50-99,0-99,Salary
74,70-74,70-79,50-99,0-99,Salary
88,85-89,80-89,50-99,0-99,Salary
123,120-124,120-129,100-149,100-199,Salary
61,60-64,60-69,50-99,0-99,Salary
95,95-99,90-99,50-99,0-99,Salary
61,60-64,60-69,50-99,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
50,50-54,50-59,50-99,0-99,Salary
96,95-99,90-99,50-99,0-99,Salary
148,145-149,140-149,100-149,100-199,Salary
108,105-109,100-109,100-149,100-199,Salary
75,75-79,70-79,50-99,0-99,Salary
96,95-99,90-99,50-99,0-99,Salary
126,125-129,120-129,100-149,100-199,Salary
164,160-164,160-169,150-199,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
58,55-59,50-59,50-99,0-99,Salary
117,115-119,110-119,100-149,100-199,Salary
131,130-134,130-139,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
81,80-84,80-89,50-99,0-99,Salary
142,140-144,140-149,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
89,85-89,80-89,50-99,0-99,Salary
103,100-104,100-109,100-149,100-199,Salary
101,100-104,100-109,100-149,100-199,Salary
75,75-79,70-79,50-99,0-99,Salary
135,135-139,130-139,100-149,100-199,Salary
135,135-139,130-139,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
277,275-279,270-279,250-299,200-299,Salary
175,175-179,170-179,150-199,100-199,Salary
101,100-104,100-109,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
83,80-84,80-89,50-99,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
97,95-99,90-99,50-99,0-99,Salary
310,310-314,310-319,300-349,300-399,Salary
76,75-79,70-79,50-99,0-99,Salary
72,70-74,70-79,50-99,0-99,Salary
65,65-69,60-69,50-99,0-99,Salary
85,85-89,80-89,50-99,0-99,Salary
59,55-59,50-59,50-99,0-99,Salary
104,100-104,100-109,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
127,125-129,120-129,100-149,100-199,Salary
155,155-159,150-159,150-199,100-199,Salary
166,165-169,160-169,150-199,100-199,Salary
105,105-109,100-109,100-149,100-199,Salary
90,90-94,90-99,50-99,0-99,Salary
55,55-59,50-59,50-99,0-99,Salary
161,160-164,160-169,150-199,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
112,110-114,110-119,100-149,100-199,Salary
102,100-104,100-109,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
113,110-114,110-119,100-149,100-199,Salary
116,115-119,110-119,100-149,100-199,Salary
84,80-84,80-89,50-99,0-99,Salary
70,70-74,70-79,50-99,0-99,Salary
59,55-59,50-59,50-99,0-99,Salary
90,90-94,90-99,50-99,0-99,Salary
155,155-159,150-159,150-199,100-199,Salary
97,95-99,90-99,50-99,0-99,Salary
83,80-84,80-89,50-99,0-99,Salary
50,50-54,50-59,50-99,0-99,Salary
104,100-104,100-109,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
142,140-144,140-149,100-149,100-199,Salary
102,100-104,100-109,100-149,100-199,Salary
93,90-94,90-99,50-99,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
129,125-129,120-129,100-149,100-199,Salary
65,65-69,60-69,50-99,0-99,Salary
131,130-134,130-139,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
152,150-154,150-159,150-199,100-199,Salary
227,225-229,220-229,200-249,200-299,Salary
95,95-99,90-99,50-99,0-99,Salary
66,65-69,60-69,50-99,0-99,Salary
112,110-114,110-119,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
148,145-149,140-149,100-149,100-199,Salary
145,145-149,140-149,100-149,100-199,Salary
65,65-69,60-69,50-99,0-99,Salary
196,195-199,190-199,150-199,100-199,Salary
177,175-179,170-179,150-199,100-199,Salary
80,80-84,80-89,50-99,0-99,Salary
131,130-134,130-139,100-149,100-199,Salary
97,95-99,90-99,50-99,0-99,Salary
114,110-114,110-119,100-149,100-199,Salary
107,105-109,100-109,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
90,90-94,90-99,50-99,0-99,Salary
268,265-269,260-269,250-299,200-299,Salary
68,65-69,60-69,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
142,140-144,140-149,100-149,100-199,Salary
106,105-109,100-109,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
99,95-99,90-99,50-99,0-99,Salary
278,275-279,270-279,250-299,200-299,Salary
114,110-114,110-119,100-149,100-199,Salary
81,80-84,80-89,50-99,0-99,Salary
93,90-94,90-99,50-99,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
151,150-154,150-159,150-199,100-199,Salary
111,110-114,110-119,100-149,100-199,Salary
201,200-204,200-209,200-249,200-299,Salary
100,100-104,100-109,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
131,130-134,130-139,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
177,175-179,170-179,150-199,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
87,85-89,80-89,50-99,0-99,Salary
77,75-79,70-79,50-99,0-99,Salary
105,105-109,100-109,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
163,160-164,160-169,150-199,100-199,Salary
150,150-154,150-159,150-199,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
112,110-114,110-119,100-149,100-199,Salary
148,145-149,140-149,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
131,130-134,130-139,100-149,100-199,Salary
44,40-44,40-49,0-49,0-99,Salary
119,115-119,110-119,100-149,100-199,Salary
135,135-139,130-139,100-149,100-199,Salary
44,40-44,40-49,0-49,0-99,Salary
81,80-84,80-89,50-99,0-99,Salary
148,145-149,140-149,100-149,100-199,Salary
147,145-149,140-149,100-149,100-199,Salary
77,75-79,70-79,50-99,0-99,Salary
133,130-134,130-139,100-149,100-199,Salary
114,110-114,110-119,100-149,100-199,Salary
182,180-184,180-189,150-199,100-199,Salary
117,115-119,110-119,100-149,100-199,Salary
93,90-94,90-99,50-99,0-99,Salary
62,60-64,60-69,50-99,0-99,Salary
95,95-99,90-99,50-99,0-99,Salary
110,110-114,110-119,100-149,100-199,Salary
143,140-144,140-149,100-149,100-199,Salary
138,135-139,130-139,100-149,100-199,Salary
272,270-274,270-279,250-299,200-299,Salary
106,105-109,100-109,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
115,115-119,110-119,100-149,100-199,Salary
268,265-269,260-269,250-299,200-299,Salary
121,120-124,120-129,100-149,100-199,Salary
105,105-109,100-109,100-149,100-199,Salary
90,90-94,90-99,50-99,0-99,Salary
94,90-94,90-99,50-99,0-99,Salary
85,85-89,80-89,50-99,0-99,Salary
105,105-109,100-109,100-149,100-199,Salary
277,275-279,270-279,250-299,200-299,Salary
177,175-179,170-179,150-199,100-199,Salary
115,115-119,110-119,100-149,100-199,Salary
142,140-144,140-149,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
109,105-109,100-109,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
114,110-114,110-119,100-149,100-199,Salary
70,70-74,70-79,50-99,0-99,Salary
135,135-139,130-139,100-149,100-199,Salary
121,120-124,120-129,100-149,100-199,Salary
103,100-104,100-109,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
131,130-134,130-139,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
196,195-199,190-199,150-199,100-199,Salary
131,130-134,130-139,100-149,100-199,Salary
105,105-109,100-109,100-149,100-199,Salary
100,100-104,100-109,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
139,135-139,130-139,100-149,100-199,Salary
127,125-129,120-129,100-149,100-199,Salary
268,265-269,260-269,250-299,200-299,Salary
105,105-109,100-109,100-149,100-199,Salary
108,105-109,100-109,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
74,70-74,70-79,50-99,0-99,Salary
131,130-134,130-139,100-149,100-199,Salary
119,115-119,110-119,100-149,100-199,Salary
94,90-94,90-99,50-99,0-99,Salary
100,100-104,100-109,100-149,100-199,Salary
88,85-89,80-89,50-99,0-99,Salary
93,90-94,90-99,50-99,0-99,Salary
107,105-109,100-109,100-149,100-199,Salary
110,110-114,110-119,100-149,100-199,Salary
80,80-84,80-89,50-99,0-99,Salary
148,145-149,140-149,100-149,100-199,Salary
161,160-164,160-169,150-199,100-199,Salary
112,110-114,110-119,100-149,100-199,Salary
96,95-99,90-99,50-99,0-99,Salary
74,70-74,70-79,50-99,0-99,Salary
92,90-94,90-99,50-99,0-99,Salary
129,125-129,120-129,100-149,100-199,Salary
